Employment by Sector (Rate %),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Location,Gender,Sector,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,,,,,
Saint Lucia,Male,Agriculture,21%,21%,20%,20%,19%,18%,18%,17%,17%,15%,15%,15%,,,,,
Saint Vincent and the Grenadines,Male,Agriculture,20%,20%,20%,20%,20%,20%,19%,19%,19%,19%,19%,19%,,,,,
Samoa,Male,Agriculture,41%,31%,22%,15%,10%,6%,6%,6%,6%,6%,6%,6%,,,,,
Sao Tome and Principe,Male,Agriculture,33%,32%,32%,32%,32%,31%,31%,30%,30%,30%,30%,29%,,,,,
Serbia,Male,Agriculture,22%,24%,25%,23%,23%,22%,22%,21%,22%,21%,19%,19%,,,,,
Saudi Arabia,Male,Agriculture,5%,5%,5%,5%,5%,5%,5%,6%,7%,6%,6%,6%,,,,,
Senegal,Male,Agriculture,44%,43%,43%,42%,41%,40%,39%,38%,36%,36%,36%,35%,,,,,
Sierra Leone,Male,Agriculture,66%,65%,65%,64%,64%,62%,61%,59%,62%,61%,61%,61%,,,,,
Singapore,Male,Agriculture,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,1%,,,,,
Slovakia,Male,Agriculture,6%,5%,5%,4%,4%,4%,5%,5%,5%,4%,4%,4%,,,,,
Slovenia,Male,Agriculture,10%,9%,9%,9%,9%,9%,9%,10%,7%,6%,6%,6%,,,,,
Solomon Islands,Male,Agriculture,63%,62%,62%,62%,62%,62%,61%,61%,61%,61%,61%,61%,,,,,
Somalia,Male,Agriculture,72%,72%,72%,72%,71%,71%,71%,72%,72%,71%,71%,71%,,,,,
South Africa,Male,Agriculture,8%,7%,6%,6%,5%,6%,6%,6%,7%,7%,6%,6%,,,,,
Spain,Male,Agriculture,6%,5%,5%,6%,5%,6%,6%,6%,6%,6%,6%,6%,,,,,
Sri Lanka,Male,Agriculture,31%,31%,32%,31%,31%,30%,28%,27%,26%,25%,24%,24%,,,,,
Sudan,Male,Agriculture,41%,41%,40%,40%,40%,40%,39%,39%,39%,39%,38%,38%,,,,,
Suriname,Male,Agriculture,10%,10%,10%,10%,10%,9%,9%,9%,9%,9%,9%,9%,,,,,
Sweden,Male,Agriculture,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,3%,,,,,
Switzerland,Male,Agriculture,5%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,,,,,
"Taiwan, China",Male,Agriculture,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,6%,,,,,
Tajikistan,Male,Agriculture,44%,44%,44%,44%,44%,44%,43%,43%,43%,43%,43%,42%,,,,,
"Tanzania, United Republic of",Male,Agriculture,68%,68%,68%,67%,67%,67%,66%,65%,65%,65%,64%,63%,,,,,
Thailand,Male,Agriculture,41%,42%,41%,40%,43%,44%,42%,35%,34%,33%,33%,33%,,,,,
Timor-Leste,Male,Agriculture,52%,51%,51%,51%,51%,51%,50%,51%,48%,50%,50%,50%,,,,,
Togo,Male,Agriculture,43%,44%,44%,43%,42%,42%,42%,41%,41%,41%,40%,40%,,,,,
Tonga,Male,Agriculture,49%,48%,48%,48%,48%,48%,48%,48%,48%,48%,47%,47%,,,,,
Trinidad and Tobago,Male,Agriculture,5%,5%,5%,5%,5%,5%,5%,5%,5%,4%,4%,4%,,,,,
Tunisia,Male,Agriculture,18%,18%,18%,17%,17%,18%,17%,16%,16%,16%,16%,16%,,,,,
Turkey,Male,Agriculture,17%,17%,17%,17%,18%,18%,17%,16%,16%,15%,15%,15%,,,,,
Turkmenistan,Male,Agriculture,25%,25%,25%,25%,25%,24%,24%,24%,24%,24%,24%,23%,,,,,
Uganda,Male,Agriculture,68%,69%,70%,67%,64%,62%,67%,67%,67%,67%,66%,66%,,,,,
Ukraine,Male,Agriculture,21%,21%,21%,21%,21%,21%,21%,16%,17%,18%,18%,18%,,,,,
United Arab Emirates,Male,Agriculture,5%,5%,5%,5%,5%,5%,5%,5%,4%,4%,4%,4%,,,,,
United Kingdom,Male,Agriculture,2%,1%,2%,2%,2%,2%,1%,2%,2%,2%,2%,2%,,,,,
United States,Male,Agriculture,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,2%,,,,,
United States Virgin Islands,Male,Agriculture,8%,8%,8%,8%,7%,7%,7%,7%,7%,7%,7%,7%,,,,,
Uruguay,Male,Agriculture,15%,15%,16%,17%,14%,12%,13%,13%,12%,12%,13%,13%,,,,,
Uzbekistan,Male,Agriculture,33%,33%,32%,32%,32%,32%,32%,31%,31%,31%,31%,31%,,,,,
Vanuatu,Male,Agriculture,61%,60%,60%,60%,61%,61%,61%,61%,61%,60%,60%,60%,,,,,
Viet Nam,Male,Agriculture,47%,46%,45%,46%,46%,45%,45%,45%,43%,40%,39%,39%,,,,,
Zimbabwe,Male,Agriculture,64%,64%,62%,61%,60%,60%,61%,63%,63%,63%,63%,63%,,,,,
Zambia,Male,Agriculture,65%,65%,61%,57%,53%,49%,48%,48%,47%,47%,47%,46%,,,,,
Saint Lucia,Female,Agriculture,8%,8%,7%,6%,6%,5%,5%,4%,4%,4%,4%,4%,,,,,
Saint Vincent and the Grenadines,Female,Agriculture,8%,8%,8%,7%,7%,7%,7%,7%,7%,7%,7%,7%,,,,,
Samoa,Female,Agriculture,9%,8%,7%,6%,4%,3%,3%,3%,3%,3%,3%,3%,,,,,
Sao Tome and Principe,Female,Agriculture,15%,14%,14%,14%,14%,13%,13%,13%,13%,13%,13%,12%,,,,,
Serbia,Female,Agriculture,20%,26%,23%,21%,19%,19%,20%,18%,16%,16%,15%,15%,,,,,
Saudi Arabia,Female,Agriculture,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,,,,,
Senegal,Female,Agriculture,40%,39%,38%,37%,35%,34%,32%,30%,29%,28%,28%,27%,,,,,
Sierra Leone,Female,Agriculture,68%,67%,66%,64%,63%,60%,58%,56%,58%,58%,57%,57%,,,,,
Singapore,Female,Agriculture,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,,,,,
