World,Income_Level,Country
World,Low-income economies,Afghanistan
World,Low-income economies,Benin
World,Low-income economies,Burkina  Faso
World,Low-income economies,Burundi
World,Low-income economies,Central  African Republic
World,Low-income economies,Chad
World,Low-income economies,Comoros
World,Low-income economies,Congo  Dem. Rep
World,Low-income economies,Eritrea
World,Low-income economies,Ethiopia
World,Low-income economies,Gambia  The
World,Low-income economies,Guinea
World,Low-income economies,Guinea-Bissau
World,Low-income economies,Haiti
World,Low-income economies,Korea Dem. People's Rep.
World,Low-income economies,Liberia
World,Low-income economies,Madagascar
World,Low-income economies,Malawi
World,Low-income economies,Mali
World,Low-income economies,Mozambique
World,Low-income economies,Nepal
World,Low-income economies,Niger
World,Low-income economies,Rwanda
World,Low-income economies,Senegal
World,Low-income economies,Sierra Leone
World,Low-income economies,Somalia
World,Low-income economies,South Sudan
World,Low-income economies,Syrian Arab Republic
World,Low-income economies,Tajikistan
World,Low-income economies,Tanzania
World,Low-income economies,Togo
World,Low-income economies,Uganda
World,Low-income economies,Yemen Rep.
World,Low-income economies,Zimbabwe
World,Lower-middle-income economies,Angola
World,Lower-middle-income economies,Bangladesh
World,Lower-middle-income economies,Bhutan
World,Lower-middle-income economies,Bolivia
World,Lower-middle-income economies,Cabo  Verde
World,Lower-middle-income economies,Cambodia
World,Lower-middle-income economies,Cameroon
World,Lower-middle-income economies,Congo  Rep.
World,Lower-middle-income economies,Côte  d'Ivoire
World,Lower-middle-income economies,Djibouti
World,Lower-middle-income economies,Egypt  Arab Rep.
World,Lower-middle-income economies,El  Salvador
World,Lower-middle-income economies,Georgia
World,Lower-middle-income economies,Ghana
World,Lower-middle-income economies,Honduras
World,Lower-middle-income economies,India
World,Lower-middle-income economies,Indonesia
World,Lower-middle-income economies,Kenya
World,Lower-middle-income economies,Kiribati
World,Lower-middle-income economies,Kosovo
World,Lower-middle-income economies,Kyrgyz Republic
World,Lower-middle-income economies,Lao PDR
World,Lower-middle-income economies,Lesotho
World,Lower-middle-income economies,Mauritania
World,Lower-middle-income economies,Micronesia Fed. Sts.
World,Lower-middle-income economies,Moldova
World,Lower-middle-income economies,Mongolia
World,Lower-middle-income economies,Morocco
World,Lower-middle-income economies,Myanmar
World,Lower-middle-income economies,Nicaragua
World,Lower-middle-income economies,Nigeria
World,Lower-middle-income economies,Pakistan
World,Lower-middle-income economies,Papua New Guinea
World,Lower-middle-income economies,Philippines
World,Lower-middle-income economies,São Tomé and Principe
World,Lower-middle-income economies,Solomon Islands
